price,bedrooms,bathrooms,area,yr_built
530000,5,2,450.57955,1900
285000,5,3,585.2889,1995
861990,5,3,523.880017,2014
345000,5,3,848.576002,1966
920000,5,3,557.418,1927
305000,5,3,780.3852,1961
1.10E+06,5,3,590.212759,2001
822500,5,4,460.79888,1926
527700,5,3,870.965625,1968
255000,5,3,801.938696,1962
399950,5,3,501.6762,1986
464000,6,3,316.241812,1920
315000,6,3,682.83705,1978
2.05E+06,5,3,787.81744,1905
675000,5,3,956.9009,1985
2.38E+06,5,3,840.77215,1921
819900,5,3,661.376457,2013
795000,5,3,889.08171,1966
380000,5,3,921.040342,2004
530000,5,3,817.5464,1958
475000,5,3,668.9016,1975
1.28E+06,5,3,882.5785,1977
515000,5,3,474.269815,2005
750000,6,2,888.431389,1973
671500,5,3,371.612,1927
442000,5,3,505.856835,1927
650000,5,3,468.23112,1902
595000,5,3,627.09525,1978
802541,5,3,628.767504,2014
405000,5,2,975.4815,1961
350000,5,3,510.9665,2004
942500,5,4,892.983636,1981
405600,5,2,371.612,1918
465250,5,2,709.964726,1957
2.25E+06,5,5,878.212059,1905
650000,6,3,929.308709,1966
218000,5,2,746.94012,1966
682000,5,3,464.515,2005
327000,5,3,747.86915,1998
289999,5,3,765.52072,1977
700000,5,4,289.671554,1928
431650,5,3,715.3531,1962
550000,5,3,531.40516,1950
290000,5,2,715.3531,1962
545000,5,3,730.496289,1981
971000,5,4,942.03642,2005
915000,5,3,519.234867,1910
435000,5,1,627.09525,1929
718000,5,3,910.821012,1968
395000,5,3,891.8688,1962
1.04E+06,5,4,617.061726,2014
470500,5,3,859.166944,1966
631000,5,2,222.9672,1905
272000,5,2,585.2889,1959
369000,5,2,585.2889,1959
420000,7,3,801.195472,1977
380000,5,2,301.00572,1906
267500,5,4,613.1598,1977
435000,6,4,800.82386,1987
482500,6,5,696.7725,1966
632000,6,3,772.95296,1961
357000,5,3,371.612,1990
1.88E+06,5,4,735.79176,1921
680000,6,4,587.14696,1969
350000,7,3,888.988807,1963
1.23E+06,5,5,411.188678,2001
399000,5,2,653.10809,1965
495000,5,3,944.358995,1976
321000,5,3,650.321,1978
682000,5,3,371.612,1910
614000,5,3,478.45045,1907
567000,5,3,644.375208,1974
960000,5,3,952.906071,1993
729953,5,3,480.029801,1909
830000,5,3,260.871624,1960
585444,6,4,643.260372,1962
470000,5,2,557.418,1920
515000,5,3,223.153006,1930
235000,6,3,739.136268,1980
229950,5,3,546.734155,1994
300000,5,3,861.768228,1968
413000,5,3,809.278033,1977
713000,5,3,858.609526,1967
555000,5,3,809.370936,1966
900000,6,4,567.172815,2008
932800,5,4,659.146785,1998
539950,5,3,487.74075,2006
810000,5,4,891.8688,1998
561750,5,2,835.755388,1962
490000,8,5,239.68974,1997
349950,5,2,388.241637,1952
775000,6,3,464.515,1916
445000,5,3,510.9665,1951
442500,6,3,974.55247,1968
830000,5,3,891.961703,1968
620000,5,3,356.004296,1929
445000,5,3,667.04354,2004
780000,5,2,445.9344,1905
480000,6,4,469.531762,1942
531000,5,3,466.558866,1955
1.18E+06,5,3,521.929054,1923
330000,5,3,356.654617,2005
300000,5,1,824.514125,1957
607000,5,2,504.277484,1954
1.57E+06,5,5,538.8374,1999
315000,5,3,534.285153,2002
685000,5,3,728.638229,1966
550000,5,3,917.602931,1960
345000,5,3,571.35345,1950
820000,5,3,570.145711,2010
1.13E+06,6,4,405.05708,2014
255000,5,4,919.7397,1964
333800,5,3,359.348804,1990
471750,5,4,761.8046,2001
430000,6,3,817.5464,1959
560000,5,1,845.4173,1926
275000,5,2,836.127,1964
462000,5,2,399.4829,1916
370000,6,3,534.19225,1950
767500,6,4,557.418,1916
875000,5,3,517.283904,1906
248000,5,2,843.373434,1959
345000,5,3,388.520346,2002
488000,5,2,464.515,1938
605000,5,3,892.147509,1972
1.05E+06,5,3,713.49504,1958
875000,5,4,769.143937,2001
1.00E+06,5,1,484.02463,1927
455000,5,4,720.834377,2003
210000,5,2,849.876644,1957
585000,5,3,388.148734,1922
605000,5,3,521.743248,1925
302000,6,2,429.304763,1911
380000,6,2,647.441007,1968
898000,5,3,836.127,1987
495000,6,5,418.0635,2007
665000,6,3,408.7732,1902
719000,5,2,569.588293,1940
437000,5,2,772.581348,1961
400000,6,2,608.886262,1905
650000,5,4,930.702254,2003
808900,5,3,548.220603,2006
1.60E+06,5,3,499.260722,1906
